INIT MASTER(S)
$ THIS IS AN EXAMPLE RUN FILE USED TO PERFORM BUCKLING ANALYSIS OF
$  THE UCRM-13.5 COARSE STRUCTURAL MODEL
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FEMAP,FEMAP
SOL SEBUCKL
TIME 10
CEND
RESVEC = NO
  TITLE = BUCKLING ANALYSIS OF UCRM13.5
  ECHO = NONE
SUBCASE 1
  SUBTITLE = LOAD = 1.0 G
  DISPLACEMENT(PRINT) = ALL
  SPC = 1
  LOAD = 101
   VECTOR(SORT1,REAL)=ALL
$
BEGIN BULK
PARAM   PRTMAXIM YES
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.2
$   Translator : Simcenter Nastran
$   From Model : 
$   Date       : Wed May 26 10:48:33 2021
$   Output To  : C:\Users\bilal\AppData\Local\Temp\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,YES
PARAM,AUTOSPC,NO
PARAM,K6ROT,100000.
PARAM,MAXRATIO,1.+7
PARAM,GRDPNT,1
PARAM,WTMASS,1.
PARAM,COUPMASS,-1
EIGRL         10    1.-4               2       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
GRID      159200       0 34.3908 12.70974.180997       0
GRID      159201       034.2835512.772024.175745       0
GRID      159202       034.1761512.834274.173455       0
GRID      159203       034.0687412.896564.173488       0
GRID      159204       033.9614112.95896 4.17512       0
GRID      159205       033.8539613.021134.177589       0
GRID      159206       033.7466513.083534.180369       0
GRID      159207       033.6392313.145734.182992       0
GRID      159208       033.5318513.208044.185045       0
GRID      159209       0 33.424513.27041 4.18635       0
GRID      159210       033.3170413.332614.187271       0
GRID      159211       033.2097413.395074.188454       0
GRID      159212       033.1022713.457224.190637       0
GRID      159213       032.9949613.519534.194753       0
GRID      159214       032.8877813.581744.202264       0
GRID      159215       032.7808113.643684.213943       0
GRID      159216       032.75002 13.80894.232818       0
GRID      159217       032.8255813.912114.235617       0
GRID      159218       032.9011414.01533 4.23846       0
GRID      159219       0 32.976714.118544.241334       0
GRID      159220       033.0522614.221764.244246       0
GRID      159221       032.2966513.189614.701596       0
GRID      159222       032.3722113.292834.701413       0
GRID      159223       032.4477813.396044.701217       0
GRID      159224       032.5233413.499254.701012       0
GRID      159225       0 32.598913.602474.700792       0
GRID      159226       032.2966513.189614.216926       0
GRID      159227       032.3722213.292834.219453       0
GRID      159228       032.4477813.396044.222036       0
GRID      159229       032.5233413.499264.224661       0
GRID      159230       0 32.598913.602474.227338       0
GRID      159231       032.799568.338544 4.67456       0
GRID      159232       0 32.69458.3994394.686882       0
GRID      159233       032.589648.4608574.698281       0
GRID      159234       032.484248.5215074.708689       0
GRID      159235       032.37893 8.582474.718231       0
GRID      159236       032.273868.6439774.726847       0
GRID      159237       032.168328.7048114.734562       0
GRID      159238       032.062848.765833 4.74137       0
GRID      159239       031.957598.8273454.747435       0
GRID      159240       031.852038.8883914.752632       0
GRID      159241       031.746398.9493624.757146       0
GRID      159242       031.641069.0109224.760876       0
GRID      159243       031.535489.072086  4.7639       0
GRID      159244       031.429779.133052 4.76611       0
GRID      159245       031.32436 9.194574.767493       0
GRID      159246       031.218819.2558594.768037       0
GRID      159247       031.11305 9.31678  4.7676       0
GRID      159248       031.007619.3782434.766273       0
GRID      159249       030.902169.4396644.764069       0
GRID      159250       030.796389.5004744.760953       0
GRID      159251       030.690969.5618624.756957       0
GRID      159252       030.585669.6233914.752089       0
GRID      159253       030.479929.6840594.746241       0
GRID      159254       030.374579.7453114.739269       0
GRID      159255       030.269539.8069114.731002       0
GRID      159256       030.16393 9.867334.721245       0
GRID      159257       030.058849.9283434.709846       0
GRID      159258       030.0298210.093194.697276       0
GRID      159259       030.10538 10.19644.697522       0
GRID      159260       030.1809410.299624.697827       0
GRID      159261       0 30.256510.402834.698181       0
GRID      159262       030.3320710.506044.698581       0
GRID      159263       032.799428.3386084.093006       0
GRID      159264       032.69427 8.39959 4.08218       0
GRID      159265       0 32.5893 8.461054.072186       0
GRID      159266       032.483818.5217664.063286       0
GRID      159267       0 32.3784 8.582774.055466       0
GRID      159268       032.273238.6443474.049076       0
GRID      159269       032.167598.7052454.044024       0
GRID      159270       032.061998.7663294.040466       0
GRID      159271       031.956668.8279184.038305       0
GRID      159272       0  31.8518.8889844.037573       0
GRID      159273       031.745318.9500074.038159       0
GRID      159274       031.639959.0115764.040102       0
GRID      159275       031.534379.0727034.043098       0
GRID      159276       031.428719.1336564.047073       0
GRID      159277       031.323389.1951174.051672       0
GRID      159278       031.21794 9.256364.056686       0
GRID      159279       031.11226 9.317194.061771       0
GRID      159280       031.006919.3785984.066881       0
GRID      159281       030.901559.4399744.071968       0
GRID      159282       030.795829.5007064.077094       0
GRID      159283       030.690469.562073 4.08237       0
GRID      159284       030.585229.6236134.087856       0
GRID      159285       030.479439.6841874.093719       0
GRID      159286       030.374099.7454564.100399       0
GRID      159287       030.269099.8071384.108382       0
GRID      159288       030.163459.8674544.118179       0
GRID      159289       030.058439.9284124.130313       0
GRID      159290       030.0298210.093194.149356       0
GRID      159291       030.10538 10.19644.152502       0
GRID      159292       030.1809410.299614.155607       0
GRID      159293       0 30.256510.402834.158679       0
GRID      159294       030.3320710.506044.161705       0
GRID      159295       029.576469.4739064.697096       0
GRID      159296       029.652029.5771184.696957       0
GRID      159297       029.727589.6803344.696895       0
GRID      159298       029.803149.7835474.696892       0
GRID      159299       0 29.87879.8867614.696961       0
GRID      159300       029.576469.4739024.129753       0
GRID      159301       029.652029.5771164.133104       0
GRID      159302       029.727589.680329 4.13642       0
GRID      159303       029.803149.7835454.139708       0
GRID      159304       0 29.8787 9.886764.142957       0
GRID      159305       032.138736.9572764.622896       0
GRID      159306       0 32.03277.0186794.638871       0
GRID      159307       031.926847.0805974.653936       0
GRID      159308       031.82057 7.142034.668112       0
GRID      159309       031.714167.203427 4.68138       0
GRID      159310       031.607957.2653644.693655       0
GRID      159311       031.501637.3272934.705073       0
GRID      159312       0 31.39497.3886744.715517       0
GRID      159313       031.288387.4505664.725066       0
GRID      159314       031.182087.5129484.733775       0
GRID      159315       031.075117.5743164.741549       0
GRID      159316       030.968357.6361314.748523       0
GRID      159317       030.861827.6984374.754696       0
GRID      159318       030.754957.7602434.759903       0
GRID      159319       030.647977.8219174.764293       0
GRID      159320       030.541287.8841724.767608       0
GRID      159321       030.434547.9463544.770018       0
GRID      159322       030.327428.0079384.771275       0
GRID      159323       030.220588.0700074.771574       0
GRID      159324       030.114058.1326194.770837       0
GRID      159325       030.006838.1940174.769045       0
GRID      159326       029.899918.2558934.766355       0
GRID      159327       029.793358.3183434.762645       0
GRID      159328       029.68642 8.380074.757888       0
GRID      159329       029.579498.4417094.751971       0
GRID      159330       029.472978.5038994.744709       0
GRID      159331       029.366488.5659524.735941       0
GRID      159332       029.259678.6272044.725494       0
GRID      159333       029.153368.6890044.713389       0
GRID      159334       029.123098.8546194.699499       0
GRID      159335       029.198658.9578324.698883       0
GRID      159336       029.274219.0610484.698372       0
GRID      159337       029.349779.1642634.697934       0
GRID      159338       029.425339.2674774.697582       0
GRID      159339       032.138016.9576993.970155       0
GRID      159340       032.031327.0194753.963252       0
GRID      159341       031.924877.0817283.956943       0
GRID      159342       031.818097.1434663.951287       0
GRID      159343       031.711227.2051263.946329       0
GRID      159344       031.604617.267296 3.94237       0
GRID      159345       031.497957.3294243.939423       0
GRID      159346       031.390927.390968 3.93742       0
GRID      159347       031.284167.4530053.936587       0
GRID      159348       031.177687.5155123.936964       0
GRID      159349       031.070557.5768993.938447       0
GRID      159350       030.963747.6387973.941238       0
GRID      159351       030.857237.7011443.945124       0
GRID      159352       030.750397.7628293.950043       0
GRID      159353       030.643557.8244653.955836       0
GRID      159354       030.53705 7.886613.962439       0
GRID      159355       030.430537.948634 3.96963       0
GRID      159356       030.323668.0100213.977217       0
GRID      159357       030.217148.071946 3.98525       0
GRID      159358       030.110958.1343953.993717       0
GRID      159359       030.004028.1954954.002551       0
GRID      159360       029.897478.257194 4.01187       0
GRID      159361       029.791328.3195024.021682       0
GRID      159362       029.68469 8.380944.031818       0
GRID      159363       029.578078.4423354.042216       0
GRID      159364       029.471868.5044064.052928       0
GRID      159365       029.365638.5663494.064017       0
GRID      159366       029.258968.6274264.075693       0
GRID      159367       029.15283 8.689164.088824       0
GRID      159368       029.123098.8546184.109114       0
GRID      159369       029.198658.9578334.112611       0
GRID      159370       029.274219.0610474.116086       0
GRID      159371       029.34977 9.164264.119541       0
GRID      159372       029.425339.267474 4.12297       0
GRID      159373       031.811716.2647064.588843       0
GRID      159374       031.708586.3243824.606063       0
GRID      159375       031.605596.3844934.622574       0
GRID      159376       031.502396.4444584.638299       0
GRID      159377       031.398866.5040744.653141       0
GRID      159378       031.295486.5641344.667195       0
GRID      159379       031.192256.624639 4.68046       0
GRID      159380       031.088446.684332 4.69287       0
GRID      159381       030.984696.7443074.704387       0
GRID      159382       030.881116.804727 4.71512       0
GRID      159383       030.777466.865133 4.72508       0
GRID      159384       030.673386.9249524.734144       0
GRID      159385       0 30.56956.9852334.742391       0
GRID      159386       030.465827.0459824.749796       0
GRID      159387       030.36168 7.106024.756301       0
GRID      159388       030.257527.1661354.761861       0
GRID      159389       030.153587.2266954.766535       0
GRID      159390       030.049717.287454 4.77014       0
GRID      159391       029.945317.3473384.772761       0
GRID      159392       029.841167.4077074.774363       0
GRID      159393       029.737297.468562 4.77496       0
GRID      159394       029.633057.5287844.774549       0
GRID      159395       029.528747.588878 4.77317       0
GRID      159396       029.424747.6494734.770777       0
GRID      159397       029.320937.7103424.767399       0
GRID      159398       029.216527.7701014.762882       0
GRID      159399       029.112467.8303574.757131       0
GRID      159400       029.008767.8911054.750027       0
GRID      159401       028.904847.9512514.741429       0
GRID      159402       028.800848.0110154.731175       0
GRID      159403       028.697288.0712944.719489       0
GRID      159404       028.669728.2353324.705456       0
GRID      159405       028.745288.3385464.704167       0
GRID      159406       028.82084 8.441764.703011       0
GRID      159407       0 28.89648.5449754.701959       0
GRID      159408       028.97197 8.648194.701034       0
GRID      159409       031.810716.2652353.894013       0
GRID      159410       031.706686.3254643.888877       0
GRID      159411       031.602876.3861033.884189       0
GRID      159412       031.498886.4464773.879943       0
GRID      159413       031.394656.5064583.876235       0
GRID      159414       031.290666.5669023.873322       0
GRID      159415       0 31.18696.627773 3.87122       0
GRID      159416       031.082586.6877113.869917       0
GRID      159417       0 30.97846.7478973.869467       0
GRID      159418       030.874516.8085793.870175       0
GRID      159419       030.770546.869104 3.87184       0
GRID      159420       030.666246.929033 3.87448       0
GRID      159421       030.562256.9894253.878294       0
GRID      159422       030.458567.050252 3.88318       0
GRID      159423       030.354387.110165 3.88894       0
GRID      159424       030.250347.1702283.895613       0
GRID      159425       030.146627.2307313.903111       0
GRID      159426       030.042967.2912623.911315       0
GRID      159427       029.938877.350967 3.92008       0
GRID      159428       029.835097.4111193.929425       0
GRID      159429       029.731697.4718093.939438       0
GRID      159430       029.627847.5316413.949998       0
GRID      159431       029.524047.5914463.961188       0
GRID      159432       0 29.42067.6517533.972977       0
GRID      159433       029.317387.7123283.985333       0
GRID      159434       029.213497.7716863.997945       0
GRID      159435       029.109957.8316144.010798       0
GRID      159436       0 29.00687.8921594.023855       0
GRID      159437       028.903287.9520154.037063       0
GRID      159438       028.799598.0115214.050624       0
GRID      159439       028.696458.0716054.065743       0
GRID      159440       028.669738.2353354.087958       0
GRID      159441       028.74529 8.338554.091487       0
GRID      159442       028.820858.4417634.095019       0
GRID      159443       028.896418.5449774.098552       0
GRID      159444       028.97197 8.648194.102081       0
GRID      159445       028.216357.6160464.715825       0
GRID      159446       028.291917.7192574.713757       0
GRID      159447       028.367487.8224714.711838       0
GRID      159448       028.443047.9256854.710043       0
GRID      159449       0 28.51868.0289044.708392       0
GRID      159450       031.47674 5.576693.809595       0
GRID      159451       031.368655.6392193.805346       0
GRID      159452       031.260815.7021853.801519       0
GRID      159453       031.152815.7649313.798178       0
GRID      159454       031.044575.8272613.795334       0
GRID      159455       030.936565.8900223.793202       0
GRID      159456       030.82878 5.953223.791868       0
GRID      159457       030.720456.0154583.791363       0
GRID      159458       030.612296.0779993.791803       0
GRID      159459       030.504396.1409783.793275       0
GRID      159460       030.396426.2037933.795802       0
GRID      159461       030.288166.2660543.799486       0
GRID      159462       030.180186.328726 3.80427       0
GRID      159463       030.072556.3918783.810299       0
GRID      159464       029.964426.454075 3.81738       0
GRID      159465       029.856446.5164053.825434       0
GRID      159466       029.748816.5792053.834532       0
GRID      159467       029.641266.641993 3.84455       0
GRID      159468       029.533266.703891 3.85529       0
GRID      159469       029.425686.7663333.866998       0
GRID      159470       029.318466.8292473.879536       0
GRID      159471       029.210836.8912523.892926       0
GRID      159472       029.103246.9531763.907065       0
GRID      159473       028.996127.0156983.922164       0
GRID      159474       028.889217.0783993.937926       0
GRID      159475       028.781637.1398383.954084       0
GRID      159476       028.674477.2019073.970648       0
GRID      159477       028.567717.2646023.987486       0
GRID      159478       028.460557.3265434.004488       0
GRID      159479       028.353247.3881254.021904       0
GRID      159480       028.24656 7.450274.041062       0
GRID      159481       028.216367.6160514.067011       0
GRID      159482       028.291927.7192674.070463       0
GRID      159483       028.367487.8224814.073934       0
GRID      159484       028.443047.9256944.077421       0
GRID      159485       0 28.51868.0289084.080923       0
GRID      159486       027.762996.9967614.731033       0
GRID      159487       027.838557.0999734.728162       0
GRID      159488       027.914117.2031864.725437       0
GRID      159489       027.98967  7.30644.722827       0
GRID      159490       028.065237.4096184.720363       0
GRID      159491       027.762996.9967684.046784       0
GRID      159492       027.838557.0999844.050089       0
GRID      159493       027.914127.2031994.053423       0
GRID      159494       027.989687.306412 4.05678       0
GRID      159495       028.065247.4096254.060167       0
GRID      159496       030.817584.1945734.484884       0
GRID      159497       030.710124.2567624.507633       0
GRID      159498       030.602734.3193244.529745       0
GRID      159499       030.49528 4.382024.551156       0
GRID      159500       030.387284.4440544.571723       0
GRID      159501       030.279394.5065554.591412       0
GRID      159502       030.171624.5694594.610449       0
GRID      159503       030.063644.6322364.628762       0
GRID      159504       029.955284.6945734.646246       0
GRID      159505       029.847064.7573644.662986       0
GRID      159506       029.738984.820579 4.67903       0
GRID      159507       029.630534.883382 4.69417       0
GRID      159508       029.521854.9459564.708571       0
GRID      159509       029.413345.0090294.722084       0
GRID      159510       0  29.3055.0725644.734767       0
GRID      159511       029.196085.1352694.746502       0
GRID      159512       029.087135.198098 4.75739       0
GRID      159513       0 28.97845.2614544.767226       0
GRID      159514       0 28.86985.3251934.776123       0
GRID      159515       028.760475.3878284.783815       0
GRID      159516       028.65134 5.450944.790326       0
GRID      159517       028.542435.5145344.795688       0
GRID      159518       028.433455.5780924.799926       0
GRID      159519       028.324015.6409254.802833       0
GRID      159520       028.21479 5.704194.804627       0
GRID      159521       028.10587 5.767994.805028       0
GRID      159522       027.996655.8312744.804214       0
GRID      159523       027.887235.8941754.801983       0
GRID      159524       027.778125.9575474.798296       0
GRID      159525       027.669386.0214314.792926       0
GRID      159526       027.560126.0842494.785866       0
GRID      159527       027.450986.1470794.777099       0
GRID      159528       027.342296.2104154.766716       0
GRID      159529       027.309626.3774764.750911       0
GRID      159530       027.385186.4806834.747273       0
GRID      159531       027.460746.5838974.743775       0
GRID      159532       0 27.53636.687112 4.74039       0
GRID      159533       027.611866.7903314.737147       0
GRID      159534       030.815364.1956923.611842       0
GRID      159535       030.70579 4.259023.610052       0
GRID      159536       030.596484.3227873.608332       0
GRID      159537       030.487194.3865873.606682       0
GRID      159538       030.377444.4495993.605079       0
GRID      159539       030.267964.5130843.603979       0
GRID      159540       030.158724.5769983.603542       0
GRID      159541       030.049224.6404673.603681       0
GRID      159542       029.939544.7036033.604712       0
GRID      159543       0 29.83014.7671433.606677       0
GRID      159544       029.720964.8311543.609811       0
GRID      159545       029.61137 4.894323.614046       0
GRID      159546       029.501834.957481 3.61945       0
GRID      159547       0 29.3926 5.021073.626172       0
GRID      159548       029.283725.0850813.634246       0
GRID      159549       029.174175.1477573.643584       0
GRID      159550       029.064955.2108273.654231       0
GRID      159551       028.956175.2743653.666386       0
GRID      159552       028.847545.3378793.679881       0
GRID      159553       028.738465.4003563.694589       0
GRID      159554       0 28.62985.4632493.710565       0
GRID      159555       028.521665.5266343.728079       0
GRID      159556       028.41339 5.58946 3.74672       0
GRID      159557       028.304985.6516633.766606       0
GRID      159558       028.197075.7143173.787771       0
GRID      159559       028.089685.777428 3.81019       0
GRID      159560       027.981945.8395383.833675       0
GRID      159561       027.87428  5.90143.858217       0
GRID      159562       027.767135.963745  3.8837       0
GRID      159563       0 27.66056.0266383.910039       0
GRID      159564       027.553176.0880523.936959       0
GRID      159565       027.446126.1496313.964661       0
GRID      159566       0 27.33976.2117233.993611       0
GRID      159567       027.309636.3774834.027495       0
GRID      159568       027.385196.4806984.030645       0
GRID      159569       027.460756.5839134.033823       0
GRID      159570       027.536316.6871274.037023       0
GRID      159571       027.611876.7903394.040252       0
GRID      159572       026.85625 5.758194.775314       0
GRID      159573       026.931815.8613994.770923       0
GRID      159574       027.00737 5.964614.766674       0
GRID      159575       027.082936.0678284.762545       0
GRID      159576       0 27.15856.1710464.758548       0
GRID      159577       026.856265.7581974.009086       0
GRID      159578       026.931825.8614134.012104       0
GRID      159579       027.007385.9646274.015137       0
GRID      159580       027.082946.0678424.018189       0
GRID      159581       0 27.15856.1710554.021267       0
GRID      159582       026.402895.1389034.804309       0
GRID      159583       026.478445.2421124.799154       0
GRID      159584       0  26.5545.3453234.794138       0
GRID      159585       026.629565.4485394.789233       0
GRID      159586       026.705135.551759 4.78447       0
GRID      159587       026.402895.1389133.991434       0
GRID      159588       026.47845 5.242133.994306       0
GRID      159589       026.554025.3453423.997212       0
GRID      159590       026.629585.4485554.000143       0
GRID      159591       026.70514 5.551774.003104       0
GRID      159592       0 30.34461.5889394.149158       0
GRID      159593       030.220091.5889234.169896       0
GRID      159594       030.095581.5889244.190678       0
GRID      159595       029.971081.5889434.211465       0
GRID      159596       029.84656 1.588974.232218       0
GRID      159597       029.722041.5889424.252882       0
GRID      159598       029.597491.5889294.273427       0
GRID      159599       029.472921.5889324.293808       0
GRID      159600       029.348311.5889494.314003       0
GRID      159601       029.223681.5889674.334011       0
GRID      159602       0  29.0991.5889424.353761       0
GRID      159603       0 28.9743 1.588934.373322       0
GRID      159604       028.849561.5889344.392671       0
GRID      159605       028.724791.5889524.411807       0
GRID      159606       028.599991.588965 4.43072       0
GRID      159607       028.475151.5889414.449401       0
GRID      159608       028.350281.5889314.467851       0
GRID      159609       028.225371.5889364.486072       0
GRID      159610       028.100421.5889554.504048       0
GRID      159611       027.975451.5889634.521822       0
GRID      159612       027.850451.5889464.539384       0
GRID      159613       027.725431.5889424.556785       0
GRID      159614       027.600381.588948 4.57403       0
GRID      159615       027.475321.5889634.591137       0
GRID      159616       027.350231.5889784.608118       0
GRID      159617       027.225131.5889894.624979       0
GRID      159618       027.100021.5889964.641722       0
GRID      159619       026.974891.5889914.658335       0
GRID      159620       026.849741.5889784.674805       0
GRID      159621       026.724561.588948 4.69107       0
GRID      159622       026.599361.5889174.707127       0
GRID      159623       026.474121.5889044.722932       0
GRID      159624       026.348851.5889184.738442       0
GRID      159625       026.223531.5889584.753623       0
GRID      159626       026.098171.588963 4.76834       0
GRID      159627       025.972751.5889624.782624       0
GRID      159628       025.84727 1.588974.796418       0
GRID      159629       025.721741.5889784.809677       0
GRID      159630       025.596161.5889744.822399       0
GRID      159631       0 25.47051.5890154.834409       0
GRID      159632       025.344781.5890464.845786       0
GRID      159633       0  25.2191.5890514.856409       0
GRID      159634       025.093151.5890284.866226       0
GRID      159635       024.967211.7212724.884004       0
GRID      159636       024.967231.8536144.892249       0
GRID      159637       024.967231.9860024.899701       0
GRID      159638       024.967232.118428 4.90644       0
GRID      159639       024.96719  2.2509 4.91224       0
GRID      159640       030.343281.5889853.213832       0
GRID      159641       030.217441.588991 3.20462       0
GRID      159642       030.09162 1.588993.195245       0
GRID      159643       0 29.96581.5889843.185739       0
GRID      159644       029.839991.5889763.176145       0
GRID      159645       029.714181.5889963.166497       0
GRID      159646       029.588381.5890063.156844       0
GRID      159647       029.462571.5890043.147228       0
GRID      159648       029.33676 1.588993.137701       0
GRID      159649       029.210931.5889813.128345       0
GRID      159650       029.085081.589005 3.11926       0
GRID      159651       028.959211.5890173.110492       0
GRID      159652       028.833311.5890113.102127       0
GRID      159653       028.707391.5889893.094246       0
GRID      159654       028.581421.5889723.086934       0
GRID      159655       028.45542 1.58897 3.08032       0
GRID      159656       028.329381.5889663.074462       0
GRID      159657       028.203311.5889653.069452       0
GRID      159658       0 28.07721.5889693.065341       0
GRID      159659       027.951061.5889633.062313       0
GRID      159660       0 27.82491.5889563.060498       0
GRID      159661       027.698731.5889583.059891       0
GRID      159662       027.572561.5889663.060556       0
GRID      159663       0 27.44641.5889713.062495       0
GRID      159664       027.320271.5889993.065946       0
GRID      159665       0 27.19421.5890223.070889       0
GRID      159666       027.068191.5890243.077369       0
GRID      159667       026.942271.5890083.085381       0
GRID      159668       026.816461.5889773.094837       0
GRID      159669       0 26.69081.5889993.106292       0
GRID      159670       026.565291.5890143.119168       0
GRID      159671       026.439961.5890133.133696       0
GRID      159672       026.314831.5889973.149912       0
GRID      159673       026.189911.5889733.167632       0
GRID      159674       026.065291.5889823.187411       0
GRID      159675       025.940961.5889833.208875       0
GRID      159676       025.81701 1.588983.232431       0
GRID      159677       025.693531.5889753.258339       0
GRID      159678       025.570561.5889763.286564       0
GRID      159679       025.448371.5890153.318009       0
GRID      159680       025.326861.5890333.351973       0
GRID      159681       025.206151.5890273.388698       0
GRID      159682       025.086291.5890043.428097       0
GRID      159683       024.967241.6885583.498492       0
GRID      159684       024.967191.7880423.527478       0
GRID      159685       024.967231.8874193.556825       0
GRID      159686       024.967211.9867043.586485       0
GRID      159687       024.96723 2.085913.616407       0
GRID      159688       024.967222.1850723.646476       0
GRID      159689       024.967212.2842253.676574       0
GRID      159690       024.96724.92683674.821722       0
GRID      159691       024.967241.0591754.833469       0
GRID      159692       024.96719 1.191564.844692       0
GRID      159693       024.967231.3239884.855392       0
GRID      159694       024.967231.4564614.865511       0
GRID      159695       030.34362.79454113.111505       0
GRID      159696       030.21812.7945443 3.10403       0
GRID      159697       030.09264.79454433.096342       0
GRID      159698       029.96716.79454113.088463       0
GRID      159699       0 29.8417 .794537 3.08042       0
GRID      159700       029.71624.79454453.072232       0
GRID      159701       0 29.5908.79454853.063931       0
GRID      159702       029.46535.79454813.055563       0
GRID      159703       029.33992.79454283.047172       0
GRID      159704       029.21447.79453933.038794       0
GRID      159705       029.08903.79454843.030492       0
GRID      159706       028.96357.79455243.022303       0
GRID      159707       028.83811.79455083.014298       0
GRID      159708       028.71263.79454363.006539       0
GRID      159709       028.58712.79454212.999136       0
GRID      159710       0 28.4616.79455042.992196       0
GRID      159711       028.33604.79455232.985741       0
GRID      159712       028.21046.79454792.979867       0
GRID      159713       028.08484.79454042.974628       0
GRID      159714       0 27.9592.7945332 2.97019       0
GRID      159715       027.83354.79452762.966537       0
GRID      159716       027.70785.79452442.963765       0
GRID      159717       027.58214.79452552.962024       0
GRID      159718       027.45642.79453312.961473       0
GRID      159719       0 27.3307.79453772.962044       0
GRID      159720       027.20499.79454222.963885       0
GRID      159721       027.07931.79454612.966942       0
GRID      159722       026.95367.79454562.971334       0
GRID      159723       026.82808.79453842.977025       0
GRID      159724       026.70258.79454832.984471       0
GRID      159725       026.57717.79455752.993216       0
GRID      159726       026.45186.7945593 3.00343       0
GRID      159727       0 26.3267 .7945533.015307       0
GRID      159728       0 26.2017 .7945383.028706       0
GRID      159729       026.07687.79454623.043663       0
GRID      159730       025.95224.79455083.060176       0
GRID      159731       025.82783.79455033.078272       0
GRID      159732       025.70366.79454523.097935       0
GRID      159733       025.57973.79453643.119081       0
GRID      159734       025.45624.79453833.142627       0
GRID      159735       025.33314 .7945393.168149       0
GRID      159736       025.21057.79453973.196084       0
GRID      159737       0 25.0886.79454043.226556       0
GRID      159738       024.96724.89425563.284057       0
GRID      159739       024.96722.99386673.309211       0
GRID      159740       024.96722 1.093363.334828       0
GRID      159741       024.967231.1927333.360906       0
GRID      159742       024.967211.291987 3.38743       0
GRID      159743       024.967221.3911123.414436       0
GRID      159744       024.967221.4901073.441917       0
GRID      159745       030.349811.0001-43.867217       0
GRID      159746       030.230491.0001-43.888182       0
GRID      159747       030.111191.0001-43.909215       0
GRID      159748       0 29.99191.0002-43.930339       0
GRID      159749       029.872631.0002-43.951548       0
GRID      159750       029.753361.0003-43.972807       0
GRID      159751       029.634111.0003-43.994092       0
GRID      159752       029.514851.0004-4 4.01538       0
GRID      159753       029.395591.0005-44.036651       0
GRID      159754       029.276321.0006-4 4.05788       0
GRID      159755       029.157031.0006-44.079021       0
GRID      159756       029.037731.0008-4 4.10006       0
GRID      159757       028.918411.0009-44.120978       0
GRID      159758       028.79906 1.001-44.141759       0
GRID      159759       028.679691.0011-44.162397       0
GRID      159760       028.560291.0012-44.182875       0
GRID      159761       028.440861.0014-44.203184       0
GRID      159762       0 28.32141.0015-44.223348       0
GRID      159763       028.201931.0017-44.243365       0
GRID      159764       028.082421.0019-44.263233       0
GRID      159765       027.96289 1.002-44.282948       0
GRID      159766       027.843331.0022-4 4.30246       0
GRID      159767       027.723741.0024-44.321805       0
GRID      159768       027.604131.0026-44.340987       0
GRID      159769       027.484491.0028-4 4.36002       0
GRID      159770       027.364821.0024-4 4.37889       0
GRID      159771       027.24514 1.001-44.397613       0
GRID      159772       027.125439.9969-54.416193       0
GRID      159773       0 27.00579.9835-54.434661       0
GRID      159774       026.885969.9702-54.453026       0
GRID      159775       0 26.76629.9615-54.471296       0
GRID      159776       026.646439.9639-54.489479       0
GRID      159777       026.526649.9664-54.507574       0
GRID      159778       026.406859.9688-54.525577       0
GRID      159779       026.287039.9712-54.543486       0
GRID      159780       026.167219.9735-54.561298       0
GRID      159781       026.047369.9758-54.578952       0
GRID      159782       025.927489.9781-54.596469       0
GRID      159783       025.807599.9804-54.613811       0
GRID      159784       025.687669.9829-54.630942       0
GRID      159785       0 25.56779.9854-54.647835       0
GRID      159786       0 25.44779.9882-54.664409       0
GRID      159787       025.32765 9.991-54.680683       0
GRID      159788       025.207569.9939-54.696605       0
GRID      159789       025.087429.9969-54.712152       0
GRID      159790       024.96719.13240374.742025       0
GRID      159791       024.96723.26474874.756318       0
GRID      159792       024.96723.39713594.770215       0
GRID      159793       024.96724.52955994.783756       0
GRID      159794       024.96724.66202954.796844       0
GRID      159795       0 30.34389.9897-53.002793       0
GRID      159796       030.218489.9906-52.997001       0
GRID      159797       030.093179.9915-52.990975       0
GRID      159798       029.967879.9924-52.984727       0
GRID      159799       029.842589.9932-52.978273       0
GRID      159800       0 29.71739.9941-52.971623       0
GRID      159801       029.592049.9948-52.964781       0
GRID      159802       029.466789.9956-52.957799       0
GRID      159803       029.341529.9963-52.950706       0
GRID      159804       029.216279.9969-52.943539       0
GRID      159805       029.091039.9975-52.936319       0
GRID      159806       028.965789.9981-52.929092       0
GRID      159807       028.840539.9986-52.921891       0
GRID      159808       028.71528 9.999-52.914787       0
GRID      159809       028.590029.9994-52.907822       0
GRID      159810       028.464749.9996-52.901111       0
GRID      159811       028.339459.9998-52.894663       0
GRID      159812       028.21415    1.-42.888553       0
GRID      159813       028.08882    1.-42.882832       0
GRID      159814       027.96348    1.-42.877663       0
GRID      159815       0 27.83819.9998-52.873144       0
GRID      159816       027.712719.9997-52.869259       0
GRID      159817       0 27.58739.9995-52.866097       0
GRID      159818       027.461869.9994-52.863651       0
GRID      159819       027.336429.9993-52.862183       0
